number,price,shipping,priceShipping,numBids,numBidders,topSellerPlus,itemNumber,sellerName,positiveFeedbackRate,sellerScore,winningBid,endTime,lastBid,minPast,daysDuration,minsDuration,lastPercentage
1,355.00,0,355.00,24,13,0,224366741442,starseller-1,100,1377,355.00,05/03/21 11:55:33 AM,05/03/21 11:27:38 AM,28,7,10080,0.28
2,345.00,0,345.00,6,2,0,284207393808,wildthang428,100,153,345.00,04/03/21 2:04:47 PM,04/03/21 2:04:47 PM,0,7,10080,0.00
3,440.00,12,452.00,22,10,0,143962723640,uk1916,0,14,440.00,04/03/21 1:03:20 PM,04/03/21 12:57:29 PM,6,5,7200,0.08
4,610.00,14,624.00,43,9,1,373474107170,probstein123,99.8,818779,610.00,03/03/21 8:00:08 PM,26/02/21 11:22:03 PM,6998,7,10080,69.43
5,344.00,15.2,359.20,2,2,0,133676758651,artcomputer2011,100,769,344.00,03/03/21 2:45:47 PM,03/03/21 2:35:22 PM,10,5,7200,0.14
6,360.00,0,360.00,1,1,0,164731836757,randomthingz18465,100,157,360.00,28/02/21 8:15:55 PM,28/02/21 8:15:55 PM,0,5,7200,0.00
7,355.00,15,370.00,11,9,0,363294495079,scubacat613,100,325,355.00,22/02/21 10:26:26 AM,22/02/21 6:04:15 AM,262,7,10080,2.60
8,340.00,15,355.00,10,8,0,174644581630,trekusps5200,100,256,340.00,22/02/21 8:36:36 AM,22/02/21 8:36:34 AM,0,3,4320,0.00
9,345.03,12.29,357.32,53,16,0,393136619400,joe12905,100,318,345.03,22/02/21 5:26:51 AM,21/02/21 12:37:18 PM,1010,5,7200,14.02
10,348.00,0,348.00,8,8,0,143953073627,hug911,100,217,348.00,21/02/21 3:57:49 PM,21/02/21 3:57:43 PM,0,3,4320,0.00
11,345.00,14.84,359.84,16,8,0,154329610175,vgur2419,100,27,345.00,19/02/21 7:04:46 PM,19/02/21 7:04:40 PM,0,7,10080,0.00
12,355.00,0,355.00,8,6,0,143949749468,hug911,100,217,355.00,18/02/21 10:59:11 AM,18/02/21 10:57:41 AM,2,3,4320,0.03
13,380.00,0,380.00,75,23,0,402684755220,camilojarroyo,0,0,380.00,16/02/21 3:02:31 PM,13/02/21 7:32:37 PM,4050,7,10080,40.18
14,335.00,21.5,356.50,4,3,0,393124176606,rummagerambler,100,76,335.00,13/02/21 5:46:36 PM,13/02/21 5:46:28 PM,0,7,10080,0.00
15,344.00,0,344.00,2,2,0,193887657242,hillcreststampsandcoins,100,3309,344.00,13/02/21 2:23:04 PM,13/02/21 2:23:02 PM,0,3,4320,0.00
16,321.00,11.69,332.69,12,10,0,164688418471,randomthingz18465,100,157,321.00,12/02/21 8:48:15 PM,12/02/21 8:48:08 PM,0,7,10080,0.00
17,360.00,0,360.00,1,1,0,164699541257,floppydisks,100,110,360.00,12/02/21 2:21:42 PM,12/02/21 2:21:42 PM,0,7,10080,0.00
18,310.00,11.1,321.10,9,5,0,184649795992,jotay_766046,0,0,310.00,11/02/21 5:17:05 AM,11/02/21 5:12:37 AM,4,7,10080,0.04
19,329.17,12.29,341.46,71,23,0,393118435795,joe12905,100,318,329.17,06/02/21 4:06:24 PM,06/02/21 4:04:11 PM,2,5,7200,0.03
20,317.00,14,331.00,14,7,1,383922614980,probstein123,99.8,818779,317.00,03/02/21 8:00:35 PM,02/02/21 12:49:11 PM,1871,7,10080,18.57
21,380.00,14,394.00,24,10,1,383920717409,probstein123,99.8,818779,380.00,02/02/21 8:00:27 PM,02/02/21 5:07:16 AM,893,7,10080,8.86
22,336.00,11.69,347.69,13,11,0,164669815814,randomthingz18465,100,157,336.00,02/02/21 3:09:40 PM,02/02/21 3:09:04 PM,1,7,10080,0.01
23,305.00,10.1,315.10,10,4,0,233872199209,amajo4078,0,0,305.00,01/02/21 11:02:33 AM,01/02/21 10:25:50 AM,37,7,10080,0.36
24,327.00,15,342.00,33,15,0,164663940464,turbinesurgeon,100,953,327.00,30/01/21 1:57:25 PM,30/01/21 1:54:19 PM,3,7,10080,0.03
25,347.00,8.85,355.85,14,10,0,114641345238,rlestingi,100,73,347.00,27/01/21 2:45:59 PM,27/01/21 2:34:52 PM,11,7,10080,0.11
26,361.00,10,371.00,11,6,0,402654267199,austellpawn,100,919,361.00,26/01/21 8:01:43 AM,26/01/21 7:59:02 AM,3,5,7200,0.04
27,366.00,11.1,377.10,11,8,0,373432817625,codvaugh23,100,1,366.00,25/01/21 7:36:23 PM,25/01/21 7:36:13 PM,0,7,10080,0.00
28,275.00,0,275.00,1,1,0,133645094237,mdsolo2011,100,36,275.00,24/01/21 1:12:51 AM,24/01/21 1:12:50 AM,0,5,7200,0.00
29,370.00,7.99,377.99,42,14,0,203248144202,chimec-92,100,30,370.00,19/01/21 5:29:24 PM,17/01/21 1:16:41 PM,3133,5,7200,43.51
30,340.00,12,352.00,17,10,0,363229554487,louglad0,99.6,1364,340.00,18/01/21 5:00:29 PM,18/01/21 5:00:21 PM,0,10,14400,0.00
31,335.00,10.1,345.10,6,3,0,363229564890,louglad0,99.6,1364,335.00,18/01/21 4:15:58 PM,18/01/21 2:53:42 PM,82,10,14400,0.57
32,345.00,12,357.00,7,4,0,363229556840,louglad0,99.6,1364,345.00,18/01/21 4:00:36 PM,18/01/21 8:06:27 AM,474,10,14400,3.29
33,375.00,8.85,383.85,15,8,0,114624194741,rlestingi,100,73,375.00,17/01/21 5:24:59 PM,17/01/21 5:21:45 AM,723,7,10080,7.17
34,370.00,0,370.00,17,12,0,184616033022,tiffey,100,602,370.00,17/01/21 3:17:06 PM,17/01/21 5:43:58 AM,573,7,10080,5.69
35,430.00,0,430.00,6,3,0,193845870401,hillcreststampsandcoins,100,3309,430.00,16/01/21 3:10:29 PM,16/01/21 12:42:37 PM,148,5,7200,2.05
36,318.00,15,333.00,26,14,0,303841074224,therion102,99.3,1013,318.00,16/01/21 7:07:19 AM,15/01/21 1:17:33 PM,1070,7,10080,10.61
37,362.00,0,362.00,47,20,0,254830318061,bluejaymodern,100,428,362.00,14/01/21 1:43:52 PM,14/01/21 1:31:30 PM,12,5,7200,0.17
38,359.99,9,368.99,1,1,0,254830075026,bargainparty,100,2884,359.99,14/01/21 8:44:19 AM,14/01/21 6:38:40 AM,126,5,7200,1.75
39,315.00,25,340.00,6,4,0,133629355672,dru1331,100,51,315.00,13/01/21 4:30:21 AM,13/01/21 4:29:13 AM,1,7,10080,0.01
40,375.00,7.95,382.95,61,16,0,303831874763,1dollaheiny,99.7,25168,375.00,05/01/21 9:33:39 PM,05/01/21 6:04:31 PM,209,5,7200,2.90
41,325.00,25,350.00,13,9,0,133622092715,dru1331,100,51,325.00,05/01/21 12:30:14 PM,05/01/21 11:03:10 AM,87,7,10080,0.86
42,375.00,14,389.00,43,16,1,373404606672,probstein123,99.8,818779,375.00,03/01/21 8:17:44 PM,27/12/20 8:04:30 PM,10093,10,14400,70.09
43,350.00,8.55,358.55,1,1,0,133626212999,edwarpeople-2,100,23,350.00,03/01/21 4:21:34 AM,03/01/21 4:21:34 AM,0,5,7200,0.00
44,360.00,8.55,368.55,12,8,0,133621203247,edwarpeople-2,100,23,360.00,02/01/21 6:22:56 PM,02/01/21 6:08:36 PM,14,5,7200,0.20
45,340.00,35,375.00,10,6,0,254818412728,sourcescript,100,78,340.00,29/12/20 8:44:40 PM,29/12/20 11:33:22 AM,551,3,4320,12.76
46,370.00,8.55,378.55,17,9,0,133613670070,edwarpeople-2,100,23,370.00,28/12/20 6:58:57 PM,28/12/20 5:22:56 PM,96,7,10080,0.95
47,360.00,0,360.00,32,13,0,224279909136,starseller-1,100,1377,360.00,22/12/20 3:00:17 PM,22/12/20 3:00:14 PM,0,7,10080,0.00
48,346.00,11.95,357.95,13,6,0,174561603871,docjjd_6,100,11,346.00,21/12/20 9:41:42 AM,21/12/20 9:41:40 AM,0,5,7200,0.00
49,325.00,8.55,333.55,1,1,0,133612478094,edwarpeople-2,100,23,325.00,20/12/20 7:25:28 PM,20/12/20 7:25:28 PM,0,7,10080,0.00
50,390.00,7.95,397.95,50,26,0,224272600165,1dollaheiny,99.7,25168,390.00,14/12/20 9:32:36 PM,13/12/20 9:03:33 PM,1469,5,7200,20.40
51,355.00,11.95,366.95,4,3,0,353310064642,mavekei62,100,1,355.00,14/12/20 8:35:32 AM,14/12/20 1:14:12 AM,441,7,10080,4.38
52,375.00,0,375.00,58,25,0,114562341756,amspecial_73,100,1617,375.00,13/12/20 7:34:34 PM,09/12/20 7:42:06 AM,6472,7,10080,64.21
53,350.00,10,360.00,1,1,0,254804171937,girishdhameja13,0,9,350.00,13/12/20 10:00:38 AM,13/12/20 1:05:48 AM,535,3,4320,12.38
54,350.00,15,365.00,15,8,0,154231725183,aldridge403,95,90,350.00,12/12/20 4:57:12 AM,12/12/20 4:56:21 AM,1,5,7200,0.01
55,370.00,0,370.00,42,8,0,193774205071,crazycazboys,97.6,64111,370.00,10/12/20 4:08:18 PM,10/12/20 4:04:09 PM,4,10,14400,0.03
56,375.00,0,375.00,39,20,0,383844062444,xcesslimited2013,98.7,93122,375.00,10/12/20 9:57:22 AM,10/12/20 9:57:09 AM,0,5,7200,0.00
57,375.00,8.85,383.85,15,7,0,284099288191,jpostal,100,356,375.00,07/12/20 5:00:01 PM,07/12/20 4:23:59 PM,36,7,10080,0.36
58,352.52,15,367.52,20,10,0,154223456941,aldridge403,95,90,352.52,07/12/20 6:13:33 AM,07/12/20 6:12:26 AM,1,5,7200,0.02
59,349.00,14.84,363.84,1,1,0,133598960484,girliesmile2183,100,226,349.00,06/12/20 6:27:37 PM,06/12/20 6:27:37 PM,0,7,10080,0.00
60,349.00,14.84,363.84,1,1,0,133598849398,girliesmile2183,100,226,349.00,06/12/20 4:28:09 PM,06/12/20 4:28:09 PM,0,7,10080,0.00