"product_name","product_url","product_price","product_time_ended","product_number_of_bids","product_duration","product_end_time","product_bidders","product_feedback_name","product_feedback_url"
"New ListingApple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284208983824?epid=9030594179&hash=item422c2cef10%3Ag%3AV%7EoAAOSwww5gQuO7&LH_Auction=1&LH_ItemCondition=1000","$350.00","Mar-5 20:04","10 bids","7 days","5 Mar 2021 at 8:04:06pm PST","2","User ID
wildthang428 (
Feedback score
153)",""
"New ListingApple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284208983824?epid=9030594179&hash=item422c2cef10%3Ag%3AV%7EoAAOSwww5gQuO7&LH_Auction=1&LH_ItemCondition=1000","$350.00","Mar-5 20:04","10 bids","7 days","5 Mar 2021 at 8:04:06pm PST","2","User ID
wildthang428 (
Feedback score
153
)",""
"New ListingApple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284208983824?epid=9030594179&hash=item422c2cef10%3Ag%3AV%7EoAAOSwww5gQuO7&LH_Auction=1&LH_ItemCondition=1000","$350.00","Mar-5 20:04","10 bids","7 days","5 Mar 2021 at 8:04:06pm PST","2","User ID
wildthang428","https://www.ebay.com/usr/wildthang428"
"New ListingApple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284208983824?epid=9030594179&hash=item422c2cef10%3Ag%3AV%7EoAAOSwww5gQuO7&LH_Auction=1&LH_ItemCondition=1000","$350.00","Mar-5 20:04","10 bids","7 days","5 Mar 2021 at 8:04:06pm PST","2","User ID","https://www.ebay.com/usr/wildthang428"
"New ListingApple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284208983824?epid=9030594179&hash=item422c2cef10%3Ag%3AV%7EoAAOSwww5gQuO7&LH_Auction=1&LH_ItemCondition=1000","$350.00","Mar-5 20:04","10 bids","7 days","5 Mar 2021 at 8:04:06pm PST","2","Feedback score
153","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=wildthang428&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"New ListingApple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284208983824?epid=9030594179&hash=item422c2cef10%3Ag%3AV%7EoAAOSwww5gQuO7&LH_Auction=1&LH_ItemCondition=1000","$350.00","Mar-5 20:04","10 bids","7 days","5 Mar 2021 at 8:04:06pm PST","2","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=wildthang428&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"New ListingApple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284208983824?epid=9030594179&hash=item422c2cef10%3Ag%3AV%7EoAAOSwww5gQuO7&LH_Auction=1&LH_ItemCondition=1000","$350.00","Mar-5 20:04","10 bids","7 days","5 Mar 2021 at 8:04:06pm PST","2","100% positive feedback",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver + Free Bonus!!!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver-Free-Bonus/224366741442?hash=item343d4cc7c2%3Ag%3ASsQAAOSwne1f2NSh&LH_Auction=1&LH_ItemCondition=1000","$355.00","Mar-5 11:55","24 bids","","","","",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/284207393808?epid=9030594179&hash=item422c14ac10%3Ag%3AOJkAAOSwEelgQUNg&LH_Auction=1&LH_ItemCondition=1000","$345.00","Mar-4 14:04","6 bids","7 days","4 Mar 2021 at 2:04:47pm PST","2","",""
"Apple iPad Mini 5 (5th Gen) - 64GB - 256GB - Wi-Fi - Wi-Fi + Cellular","https://www.ebay.com/itm/Apple-iPad-Mini-5-5th-Gen-64GB-256GB-Wi-Fi-Wi-Fi-Cellular/143962723640?hash=item2184d8d538%3Ag%3AtiAAAOSwwkhgOrLc&LH_Auction=1&LH_ItemCondition=1000","$440.00","Mar-4 13:03","22 bids","","","","",""
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/373474107170?epid=13030600264&hash=item56f4ca9f22%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$610.00","Mar-3 20:00","43 bids","7 days","26 Feb 2021 at 11:22:03pm PST","9","User ID
probstein123 (
Feedback score
818770)",""
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/373474107170?epid=13030600264&hash=item56f4ca9f22%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$610.00","Mar-3 20:00","43 bids","7 days","26 Feb 2021 at 11:22:03pm PST","9","User ID
probstein123 (
Feedback score
818770
)",""
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/373474107170?epid=13030600264&hash=item56f4ca9f22%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$610.00","Mar-3 20:00","43 bids","7 days","26 Feb 2021 at 11:22:03pm PST","9","User ID
probstein123","https://www.ebay.com/usr/probstein123"
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/373474107170?epid=13030600264&hash=item56f4ca9f22%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$610.00","Mar-3 20:00","43 bids","7 days","26 Feb 2021 at 11:22:03pm PST","9","User ID","https://www.ebay.com/usr/probstein123"
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/373474107170?epid=13030600264&hash=item56f4ca9f22%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$610.00","Mar-3 20:00","43 bids","7 days","26 Feb 2021 at 11:22:03pm PST","9","Feedback score
818770","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=probstein123&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/373474107170?epid=13030600264&hash=item56f4ca9f22%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$610.00","Mar-3 20:00","43 bids","7 days","26 Feb 2021 at 11:22:03pm PST","9","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=probstein123&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/373474107170?epid=13030600264&hash=item56f4ca9f22%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$610.00","Mar-3 20:00","43 bids","7 days","26 Feb 2021 at 11:22:03pm PST","9","99.8% positive feedback",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/133676758651?epid=9030594179&hash=item1f1fc1767b%3Ag%3AEzgAAOSwc2NgOXnI&LH_Auction=1&LH_ItemCondition=1000","$344.00","Mar-3 14:45","2 bids","5 days","3 Mar 2021 at 2:35:22pm PST","2","User ID
artcomputer2011 (
Feedback score
769)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/133676758651?epid=9030594179&hash=item1f1fc1767b%3Ag%3AEzgAAOSwc2NgOXnI&LH_Auction=1&LH_ItemCondition=1000","$344.00","Mar-3 14:45","2 bids","5 days","3 Mar 2021 at 2:35:22pm PST","2","User ID
artcomputer2011 (
Feedback score
769
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/133676758651?epid=9030594179&hash=item1f1fc1767b%3Ag%3AEzgAAOSwc2NgOXnI&LH_Auction=1&LH_ItemCondition=1000","$344.00","Mar-3 14:45","2 bids","5 days","3 Mar 2021 at 2:35:22pm PST","2","User ID
artcomputer2011","https://www.ebay.com/usr/artcomputer2011"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/133676758651?epid=9030594179&hash=item1f1fc1767b%3Ag%3AEzgAAOSwc2NgOXnI&LH_Auction=1&LH_ItemCondition=1000","$344.00","Mar-3 14:45","2 bids","5 days","3 Mar 2021 at 2:35:22pm PST","2","User ID","https://www.ebay.com/usr/artcomputer2011"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/133676758651?epid=9030594179&hash=item1f1fc1767b%3Ag%3AEzgAAOSwc2NgOXnI&LH_Auction=1&LH_ItemCondition=1000","$344.00","Mar-3 14:45","2 bids","5 days","3 Mar 2021 at 2:35:22pm PST","2","Feedback score
769","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=artcomputer2011&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/133676758651?epid=9030594179&hash=item1f1fc1767b%3Ag%3AEzgAAOSwc2NgOXnI&LH_Auction=1&LH_ItemCondition=1000","$344.00","Mar-3 14:45","2 bids","5 days","3 Mar 2021 at 2:35:22pm PST","2","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=artcomputer2011&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/133676758651?epid=9030594179&hash=item1f1fc1767b%3Ag%3AEzgAAOSwc2NgOXnI&LH_Auction=1&LH_ItemCondition=1000","$344.00","Mar-3 14:45","2 bids","5 days","3 Mar 2021 at 2:35:22pm PST","2","100% positive feedback",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164731836757?epid=2301649792&hash=item265ac85955%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-28 20:15","1 bid","5 days","28 Feb 2021 at 8:15:55pm PST","1","User ID
randomthingz18465 (
Feedback score
157)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164731836757?epid=2301649792&hash=item265ac85955%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-28 20:15","1 bid","5 days","28 Feb 2021 at 8:15:55pm PST","1","User ID
randomthingz18465 (
Feedback score
157
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164731836757?epid=2301649792&hash=item265ac85955%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-28 20:15","1 bid","5 days","28 Feb 2021 at 8:15:55pm PST","1","User ID
randomthingz18465","https://www.ebay.com/usr/randomthingz18465"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164731836757?epid=2301649792&hash=item265ac85955%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-28 20:15","1 bid","5 days","28 Feb 2021 at 8:15:55pm PST","1","User ID","https://www.ebay.com/usr/randomthingz18465"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164731836757?epid=2301649792&hash=item265ac85955%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-28 20:15","1 bid","5 days","28 Feb 2021 at 8:15:55pm PST","1","Feedback score
157","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=randomthingz18465&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164731836757?epid=2301649792&hash=item265ac85955%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-28 20:15","1 bid","5 days","28 Feb 2021 at 8:15:55pm PST","1","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=randomthingz18465&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164731836757?epid=2301649792&hash=item265ac85955%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-28 20:15","1 bid","5 days","28 Feb 2021 at 8:15:55pm PST","1","100% positive feedback",""
"Apple iPad mini, 5th Gen. 64GB, Wi-Fi, 7.9in - Space Gray - BRAND NEW/SEALED BOX","https://www.ebay.com/itm/Apple-iPad-mini-5th-Gen-64GB-Wi-Fi-7-9in-Space-Gray-BRAND-NEW-SEALED-BOX/363294495079?hash=item54960a1167%3Ag%3Aii4AAOSwDL1gKrpX&LH_Auction=1&LH_ItemCondition=1000","$355.00","Feb-22 10:26","11 bids","","","","",""
"Apple Ipad Mini Wifi 64g 5th Generation New","https://www.ebay.com/itm/Apple-Ipad-Mini-Wifi-64g-5th-Generation-New/174644581630?hash=item28a9a0d4fe%3Ag%3ASMkAAOSw%7EHBgL-hb&LH_Auction=1&LH_ItemCondition=1000","$340.00","Feb-22 08:36","10 bids","","","","",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393136619400?epid=16030599526&hash=item5b88c4bf88%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$345.03","Feb-22 05:26","53 bids","5 days","21 Feb 2021 at 12:37:18pm PST","16","User ID
joe12905 (
Feedback score
318)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393136619400?epid=16030599526&hash=item5b88c4bf88%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$345.03","Feb-22 05:26","53 bids","5 days","21 Feb 2021 at 12:37:18pm PST","16","User ID
joe12905 (
Feedback score
318
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393136619400?epid=16030599526&hash=item5b88c4bf88%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$345.03","Feb-22 05:26","53 bids","5 days","21 Feb 2021 at 12:37:18pm PST","16","User ID
joe12905","https://www.ebay.com/usr/joe12905"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393136619400?epid=16030599526&hash=item5b88c4bf88%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$345.03","Feb-22 05:26","53 bids","5 days","21 Feb 2021 at 12:37:18pm PST","16","User ID","https://www.ebay.com/usr/joe12905"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393136619400?epid=16030599526&hash=item5b88c4bf88%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$345.03","Feb-22 05:26","53 bids","5 days","21 Feb 2021 at 12:37:18pm PST","16","Feedback score
318","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=joe12905&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393136619400?epid=16030599526&hash=item5b88c4bf88%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$345.03","Feb-22 05:26","53 bids","5 days","21 Feb 2021 at 12:37:18pm PST","16","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=joe12905&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393136619400?epid=16030599526&hash=item5b88c4bf88%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$345.03","Feb-22 05:26","53 bids","5 days","21 Feb 2021 at 12:37:18pm PST","16","100% positive feedback",""
"Apple iPad Mini 5th Gen MUQW2LL/A 64GB Space Gray Wifi","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Gen-MUQW2LL-A-64GB-Space-Gray-Wifi/143953073627?hash=item21844595db%3Ag%3AVhUAAOSwB1RgKsN5&LH_Auction=1&LH_ItemCondition=1000","$348.00","Feb-21 15:57","8 bids","","","","",""
"NEW Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/NEW-Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/154329610175?epid=9030594179&hash=item23eec2f7bf%3Ag%3AwIAAAOSwwnlgJ0EG&LH_Auction=1&LH_ItemCondition=1000","$345.00","Feb-19 19:04","16 bids","7 days","19 Feb 2021 at 7:04:40pm PST","8","User ID
vgur2419 (
Feedback score
27)",""
"NEW Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/NEW-Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/154329610175?epid=9030594179&hash=item23eec2f7bf%3Ag%3AwIAAAOSwwnlgJ0EG&LH_Auction=1&LH_ItemCondition=1000","$345.00","Feb-19 19:04","16 bids","7 days","19 Feb 2021 at 7:04:40pm PST","8","User ID
vgur2419 (
Feedback score
27
)",""
"NEW Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/NEW-Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/154329610175?epid=9030594179&hash=item23eec2f7bf%3Ag%3AwIAAAOSwwnlgJ0EG&LH_Auction=1&LH_ItemCondition=1000","$345.00","Feb-19 19:04","16 bids","7 days","19 Feb 2021 at 7:04:40pm PST","8","User ID
vgur2419","https://www.ebay.com/usr/vgur2419"
"NEW Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/NEW-Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/154329610175?epid=9030594179&hash=item23eec2f7bf%3Ag%3AwIAAAOSwwnlgJ0EG&LH_Auction=1&LH_ItemCondition=1000","$345.00","Feb-19 19:04","16 bids","7 days","19 Feb 2021 at 7:04:40pm PST","8","User ID","https://www.ebay.com/usr/vgur2419"
"NEW Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/NEW-Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/154329610175?epid=9030594179&hash=item23eec2f7bf%3Ag%3AwIAAAOSwwnlgJ0EG&LH_Auction=1&LH_ItemCondition=1000","$345.00","Feb-19 19:04","16 bids","7 days","19 Feb 2021 at 7:04:40pm PST","8","Feedback score
27","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=vgur2419&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"NEW Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/NEW-Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/154329610175?epid=9030594179&hash=item23eec2f7bf%3Ag%3AwIAAAOSwwnlgJ0EG&LH_Auction=1&LH_ItemCondition=1000","$345.00","Feb-19 19:04","16 bids","7 days","19 Feb 2021 at 7:04:40pm PST","8","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=vgur2419&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"NEW Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/NEW-Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/154329610175?epid=9030594179&hash=item23eec2f7bf%3Ag%3AwIAAAOSwwnlgJ0EG&LH_Auction=1&LH_ItemCondition=1000","$345.00","Feb-19 19:04","16 bids","7 days","19 Feb 2021 at 7:04:40pm PST","8","100% positive feedback",""
