"product_name","product_url","product_price","product_time_ended","product_number_of_bids","product_duration","product_end_time","product_bidders","product_feedback_name","product_feedback_url"
"Apple iPad Mini 5th Gen MUQW2LL/A 64GB Space Gray Wifi","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Gen-MUQW2LL-A-64GB-Space-Gray-Wifi/143949749468?hash=item218412dcdc%3Ag%3AVhUAAOSwB1RgKsN5&LH_Auction=1&LH_ItemCondition=1000","$355.00","Feb-18 10:59","8 bids","","","","",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi + 4G (Unlocked), 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-4G-Unlocked-7-9in-Space-Gray/402684755220?epid=27030598070&hash=item5dc1e1bd14%3Ag%3ANWsAAOSwe7VgIrOo&LH_Auction=1&LH_ItemCondition=1000","$380.00","Feb-16 15:02","75 bids","7 days","13 Feb 2021 at 7:32:37pm PST","23","User ID
camilojarroyo",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi + 4G (Unlocked), 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-4G-Unlocked-7-9in-Space-Gray/402684755220?epid=27030598070&hash=item5dc1e1bd14%3Ag%3ANWsAAOSwe7VgIrOo&LH_Auction=1&LH_ItemCondition=1000","$380.00","Feb-16 15:02","75 bids","7 days","13 Feb 2021 at 7:32:37pm PST","23","User ID
camilojarroyo",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi + 4G (Unlocked), 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-4G-Unlocked-7-9in-Space-Gray/402684755220?epid=27030598070&hash=item5dc1e1bd14%3Ag%3ANWsAAOSwe7VgIrOo&LH_Auction=1&LH_ItemCondition=1000","$380.00","Feb-16 15:02","75 bids","7 days","13 Feb 2021 at 7:32:37pm PST","23","User ID
camilojarroyo","https://www.ebay.com/usr/camilojarroyo"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi + 4G (Unlocked), 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-4G-Unlocked-7-9in-Space-Gray/402684755220?epid=27030598070&hash=item5dc1e1bd14%3Ag%3ANWsAAOSwe7VgIrOo&LH_Auction=1&LH_ItemCondition=1000","$380.00","Feb-16 15:02","75 bids","7 days","13 Feb 2021 at 7:32:37pm PST","23","User ID","https://www.ebay.com/usr/camilojarroyo"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/393124176606?epid=9030594179&hash=item5b8806e2de%3Ag%3AeCQAAOSwh%7EdgH0WZ&LH_Auction=1&LH_ItemCondition=1000","$335.00","Feb-13 17:46","4 bids","7 days","13 Feb 2021 at 5:46:28pm PST","3","User ID
rummagerambler (
Feedback score
76)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/393124176606?epid=9030594179&hash=item5b8806e2de%3Ag%3AeCQAAOSwh%7EdgH0WZ&LH_Auction=1&LH_ItemCondition=1000","$335.00","Feb-13 17:46","4 bids","7 days","13 Feb 2021 at 5:46:28pm PST","3","User ID
rummagerambler (
Feedback score
76
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/393124176606?epid=9030594179&hash=item5b8806e2de%3Ag%3AeCQAAOSwh%7EdgH0WZ&LH_Auction=1&LH_ItemCondition=1000","$335.00","Feb-13 17:46","4 bids","7 days","13 Feb 2021 at 5:46:28pm PST","3","User ID
rummagerambler","https://www.ebay.com/usr/rummagerambler"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/393124176606?epid=9030594179&hash=item5b8806e2de%3Ag%3AeCQAAOSwh%7EdgH0WZ&LH_Auction=1&LH_ItemCondition=1000","$335.00","Feb-13 17:46","4 bids","7 days","13 Feb 2021 at 5:46:28pm PST","3","User ID","https://www.ebay.com/usr/rummagerambler"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/393124176606?epid=9030594179&hash=item5b8806e2de%3Ag%3AeCQAAOSwh%7EdgH0WZ&LH_Auction=1&LH_ItemCondition=1000","$335.00","Feb-13 17:46","4 bids","7 days","13 Feb 2021 at 5:46:28pm PST","3","Feedback score
76","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=rummagerambler&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/393124176606?epid=9030594179&hash=item5b8806e2de%3Ag%3AeCQAAOSwh%7EdgH0WZ&LH_Auction=1&LH_ItemCondition=1000","$335.00","Feb-13 17:46","4 bids","7 days","13 Feb 2021 at 5:46:28pm PST","3","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=rummagerambler&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/393124176606?epid=9030594179&hash=item5b8806e2de%3Ag%3AeCQAAOSwh%7EdgH0WZ&LH_Auction=1&LH_ItemCondition=1000","$335.00","Feb-13 17:46","4 bids","7 days","13 Feb 2021 at 5:46:28pm PST","3","100% positive feedback",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Gold - NIB, NEW in Wrap","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Gold-NIB-NEW-in-Wrap/193887657242?epid=13030600264&hash=item2d249add1a%3Ag%3Axq0AAOSwnQVgHHJq&LH_Auction=1&LH_ItemCondition=1000","$344.00","Feb-13 14:23","2 bids","3 days","13 Feb 2021 at 2:23:02pm PST","2","User ID
hillcreststampsandcoins (
Feedback score
3309)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Gold - NIB, NEW in Wrap","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Gold-NIB-NEW-in-Wrap/193887657242?epid=13030600264&hash=item2d249add1a%3Ag%3Axq0AAOSwnQVgHHJq&LH_Auction=1&LH_ItemCondition=1000","$344.00","Feb-13 14:23","2 bids","3 days","13 Feb 2021 at 2:23:02pm PST","2","User ID
hillcreststampsandcoins (
Feedback score
3309
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Gold - NIB, NEW in Wrap","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Gold-NIB-NEW-in-Wrap/193887657242?epid=13030600264&hash=item2d249add1a%3Ag%3Axq0AAOSwnQVgHHJq&LH_Auction=1&LH_ItemCondition=1000","$344.00","Feb-13 14:23","2 bids","3 days","13 Feb 2021 at 2:23:02pm PST","2","User ID
hillcreststampsandcoins","https://www.ebay.com/usr/hillcreststampsandcoins"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Gold - NIB, NEW in Wrap","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Gold-NIB-NEW-in-Wrap/193887657242?epid=13030600264&hash=item2d249add1a%3Ag%3Axq0AAOSwnQVgHHJq&LH_Auction=1&LH_ItemCondition=1000","$344.00","Feb-13 14:23","2 bids","3 days","13 Feb 2021 at 2:23:02pm PST","2","User ID","https://www.ebay.com/usr/hillcreststampsandcoins"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Gold - NIB, NEW in Wrap","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Gold-NIB-NEW-in-Wrap/193887657242?epid=13030600264&hash=item2d249add1a%3Ag%3Axq0AAOSwnQVgHHJq&LH_Auction=1&LH_ItemCondition=1000","$344.00","Feb-13 14:23","2 bids","3 days","13 Feb 2021 at 2:23:02pm PST","2","Feedback score
3309","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=hillcreststampsandcoins&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Gold - NIB, NEW in Wrap","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Gold-NIB-NEW-in-Wrap/193887657242?epid=13030600264&hash=item2d249add1a%3Ag%3Axq0AAOSwnQVgHHJq&LH_Auction=1&LH_ItemCondition=1000","$344.00","Feb-13 14:23","2 bids","3 days","13 Feb 2021 at 2:23:02pm PST","2","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=hillcreststampsandcoins&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Gold - NIB, NEW in Wrap","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Gold-NIB-NEW-in-Wrap/193887657242?epid=13030600264&hash=item2d249add1a%3Ag%3Axq0AAOSwnQVgHHJq&LH_Auction=1&LH_ItemCondition=1000","$344.00","Feb-13 14:23","2 bids","3 days","13 Feb 2021 at 2:23:02pm PST","2","100% positive feedback",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164688418471?epid=2301649792&hash=item265831d6a7%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$321.00","Feb-12 20:48","12 bids","7 days","Retracted:","10","",""
"Apple iPad Mini (5th Gen) Wi-Fi Only, 64GB - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Gen-Wi-Fi-Only-64GB-Space-Gray/164699541257?hash=item2658db8f09%3Ag%3Aw00AAOSwGXNgJijy&LH_Auction=1&LH_ItemCondition=1000","$360.00","Feb-12 14:21","1 bid","","","","",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/184649795992?epid=9030594179&hash=item2afdfc4998%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$310.00","Feb-11 05:17","9 bids","7 days","11 Feb 2021 at 5:12:37am PST","5","User ID
jotay_766046",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/184649795992?epid=9030594179&hash=item2afdfc4998%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$310.00","Feb-11 05:17","9 bids","7 days","11 Feb 2021 at 5:12:37am PST","5","User ID
jotay_766046",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/184649795992?epid=9030594179&hash=item2afdfc4998%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$310.00","Feb-11 05:17","9 bids","7 days","11 Feb 2021 at 5:12:37am PST","5","User ID
jotay_766046","https://www.ebay.com/usr/jotay_766046"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/184649795992?epid=9030594179&hash=item2afdfc4998%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$310.00","Feb-11 05:17","9 bids","7 days","11 Feb 2021 at 5:12:37am PST","5","User ID","https://www.ebay.com/usr/jotay_766046"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray (CA)","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-CA/393118435795?epid=16030599526&hash=item5b87af49d3%3Ag%3AS-MAAOSwOFZeNtQR&LH_Auction=1&LH_ItemCondition=1000","$329.17","Feb-6 16:06","71 bids","5 days","Retracted:","23","",""
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/383922614980?epid=13030600264&hash=item59639232c4%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$317.00","Feb-3 20:00","14 bids","7 days","2 Feb 2021 at 12:49:11pm PST","7","",""
"Apple iPad Mini (5th Generation) 64GB Gold Model A2133 BRAND NEW","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Gold-Model-A2133-BRAND-NEW/383920717409?epid=13030600264&hash=item5963753e61%3Ag%3AZ%7EsAAOSwfzJeNtQB&LH_Auction=1&LH_ItemCondition=1000","$380.00","Feb-2 20:00","24 bids","7 days","2 Feb 2021 at 5:07:16am PST","10","",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Silver","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/164669815814?epid=2301649792&hash=item265715fc06%3Ag%3AlusAAOSwCGhgEKED&LH_Auction=1&LH_ItemCondition=1000","$336.00","Feb-2 15:09","13 bids","7 days","2 Feb 2021 at 3:09:04pm PST","11","",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in -balck","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-balck/233872199209?hash=item3673de8e29%3Ag%3ApmwAAOSwHbVgDQVD&LH_Auction=1&LH_ItemCondition=1000","$305.00","Feb-1 11:02","10 bids","","","","",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/164663940464?epid=9030594179&hash=item2656bc5570%3Ag%3AiWcAAOSwbLlgDJq0&LH_Auction=1&LH_ItemCondition=1000","$327.00","Jan-30 13:57","33 bids","7 days","30 Jan 2021 at 1:54:19pm PST","15","User ID
turbinesurgeon (
Feedback score
953)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/164663940464?epid=9030594179&hash=item2656bc5570%3Ag%3AiWcAAOSwbLlgDJq0&LH_Auction=1&LH_ItemCondition=1000","$327.00","Jan-30 13:57","33 bids","7 days","30 Jan 2021 at 1:54:19pm PST","15","User ID
turbinesurgeon (
Feedback score
953
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/164663940464?epid=9030594179&hash=item2656bc5570%3Ag%3AiWcAAOSwbLlgDJq0&LH_Auction=1&LH_ItemCondition=1000","$327.00","Jan-30 13:57","33 bids","7 days","30 Jan 2021 at 1:54:19pm PST","15","User ID
turbinesurgeon","https://www.ebay.com/usr/turbinesurgeon"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/164663940464?epid=9030594179&hash=item2656bc5570%3Ag%3AiWcAAOSwbLlgDJq0&LH_Auction=1&LH_ItemCondition=1000","$327.00","Jan-30 13:57","33 bids","7 days","30 Jan 2021 at 1:54:19pm PST","15","User ID","https://www.ebay.com/usr/turbinesurgeon"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/164663940464?epid=9030594179&hash=item2656bc5570%3Ag%3AiWcAAOSwbLlgDJq0&LH_Auction=1&LH_ItemCondition=1000","$327.00","Jan-30 13:57","33 bids","7 days","30 Jan 2021 at 1:54:19pm PST","15","Feedback score
953","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=turbinesurgeon&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/164663940464?epid=9030594179&hash=item2656bc5570%3Ag%3AiWcAAOSwbLlgDJq0&LH_Auction=1&LH_ItemCondition=1000","$327.00","Jan-30 13:57","33 bids","7 days","30 Jan 2021 at 1:54:19pm PST","15","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=turbinesurgeon&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray/164663940464?epid=9030594179&hash=item2656bc5570%3Ag%3AiWcAAOSwbLlgDJq0&LH_Auction=1&LH_ItemCondition=1000","$327.00","Jan-30 13:57","33 bids","7 days","30 Jan 2021 at 1:54:19pm PST","15","100% positive feedback",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in, Space Gray, Factory Sealed!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/114641345238?epid=2301649792&hash=item1ab1281ad6%3Ag%3AflQAAOSwScBf-6hH&LH_Auction=1&LH_ItemCondition=1000","$347.00","Jan-27 14:45","14 bids","7 days","27 Jan 2021 at 2:34:52pm PST","10","User ID
rlestingi (
Feedback score
73)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in, Space Gray, Factory Sealed!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/114641345238?epid=2301649792&hash=item1ab1281ad6%3Ag%3AflQAAOSwScBf-6hH&LH_Auction=1&LH_ItemCondition=1000","$347.00","Jan-27 14:45","14 bids","7 days","27 Jan 2021 at 2:34:52pm PST","10","User ID
rlestingi (
Feedback score
73
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in, Space Gray, Factory Sealed!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/114641345238?epid=2301649792&hash=item1ab1281ad6%3Ag%3AflQAAOSwScBf-6hH&LH_Auction=1&LH_ItemCondition=1000","$347.00","Jan-27 14:45","14 bids","7 days","27 Jan 2021 at 2:34:52pm PST","10","User ID
rlestingi","https://www.ebay.com/usr/rlestingi"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in, Space Gray, Factory Sealed!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/114641345238?epid=2301649792&hash=item1ab1281ad6%3Ag%3AflQAAOSwScBf-6hH&LH_Auction=1&LH_ItemCondition=1000","$347.00","Jan-27 14:45","14 bids","7 days","27 Jan 2021 at 2:34:52pm PST","10","User ID","https://www.ebay.com/usr/rlestingi"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in, Space Gray, Factory Sealed!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/114641345238?epid=2301649792&hash=item1ab1281ad6%3Ag%3AflQAAOSwScBf-6hH&LH_Auction=1&LH_ItemCondition=1000","$347.00","Jan-27 14:45","14 bids","7 days","27 Jan 2021 at 2:34:52pm PST","10","Feedback score
73","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=rlestingi&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in, Space Gray, Factory Sealed!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/114641345238?epid=2301649792&hash=item1ab1281ad6%3Ag%3AflQAAOSwScBf-6hH&LH_Auction=1&LH_ItemCondition=1000","$347.00","Jan-27 14:45","14 bids","7 days","27 Jan 2021 at 2:34:52pm PST","10","Feedback score","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=rlestingi&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in, Space Gray, Factory Sealed!","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-Factory-Sealed/114641345238?epid=2301649792&hash=item1ab1281ad6%3Ag%3AflQAAOSwScBf-6hH&LH_Auction=1&LH_ItemCondition=1000","$347.00","Jan-27 14:45","14 bids","7 days","27 Jan 2021 at 2:34:52pm PST","10","100% positive feedback",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray - NEW IN BOX","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-NEW-IN-BOX/402654267199?epid=9030594179&hash=item5dc010873f%3Ag%3ADIEAAOSw2qNf%7Ed6o&LH_Auction=1&LH_ItemCondition=1000","$361.00","Jan-26 08:01","11 bids","5 days","26 Jan 2021 at 7:59:02am PST","6","User ID
austellpawn (
Feedback score
919)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray - NEW IN BOX","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-NEW-IN-BOX/402654267199?epid=9030594179&hash=item5dc010873f%3Ag%3ADIEAAOSw2qNf%7Ed6o&LH_Auction=1&LH_ItemCondition=1000","$361.00","Jan-26 08:01","11 bids","5 days","26 Jan 2021 at 7:59:02am PST","6","User ID
austellpawn (
Feedback score
919
)",""
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray - NEW IN BOX","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-NEW-IN-BOX/402654267199?epid=9030594179&hash=item5dc010873f%3Ag%3ADIEAAOSw2qNf%7Ed6o&LH_Auction=1&LH_ItemCondition=1000","$361.00","Jan-26 08:01","11 bids","5 days","26 Jan 2021 at 7:59:02am PST","6","User ID
austellpawn","https://www.ebay.com/usr/austellpawn"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray - NEW IN BOX","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-NEW-IN-BOX/402654267199?epid=9030594179&hash=item5dc010873f%3Ag%3ADIEAAOSw2qNf%7Ed6o&LH_Auction=1&LH_ItemCondition=1000","$361.00","Jan-26 08:01","11 bids","5 days","26 Jan 2021 at 7:59:02am PST","6","User ID","https://www.ebay.com/usr/austellpawn"
"Apple iPad Mini (5th Generation) 64GB, Wi-Fi, 7.9in - Space Gray - NEW IN BOX","https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Space-Gray-NEW-IN-BOX/402654267199?epid=9030594179&hash=item5dc010873f%3Ag%3ADIEAAOSw2qNf%7Ed6o&LH_Auction=1&LH_ItemCondition=1000","$361.00","Jan-26 08:01","11 bids","5 days","26 Jan 2021 at 7:59:02am PST","6","Feedback score
919","http://feedback.ebay.com/ws/eBayISAPI.dll?ViewFeedback2&userid=austellpawn&ftab=AllFeedback&myworld=true&rt=nc&_trksid=p2545226.m2531.l4585"
